customer_id,clv
100001,274.01
100002,924.84
100003,574.05
100004,989.17
100005,322.91
100006,421.15
100007,646.27
100008,1090.27
100009,418.93
100010,623.22
100011,391.29
100012,1243.48
100013,422.69
100014,655.76
100015,571.89
100016,761.46
100017,713.5
100018,659.2
100019,930.63
100020,711.56
100021,771.62
100022,774.6
100023,1117.36
100024,1131.11
100025,1255.9
100026,755.28
100027,758.4
100028,363.02
100029,709.6
100030,974.49
100031,306.31
100032,315.31
100033,418.42
100034,325.96
100035,553.0
100036,374.49
100037,1128.01
100038,415.49
100039,553.93
100040,529.51
100041,690.3
100042,343.24
100043,1033.48
100044,587.08
100045,428.93
100046,260.26
100047,188.53
100048,506.27
100049,800.69
100050,588.94
100051,597.9
100052,1037.58
100053,994.62
100054,640.04
100055,254.81
100056,683.54
100057,310.45
100058,581.37
100059,276.64
100060,506.02
100061,638.86
100062,848.79
100063,1004.05
100064,581.49
100065,1148.84
100066,643.88
100067,865.35
100068,179.33
100069,624.58
100070,614.52
100071,349.69
100072,618.61
100073,752.68
100074,412.54
100075,648.96
100076,622.27
100077,902.59
100078,379.94
100079,740.99
100080,734.12
100081,756.31
100082,1255.54
100083,645.65
100084,565.65
100085,539.0
100086,840.53
100087,486.42
100088,512.4
100089,777.92
100090,295.55
100091,570.45
100092,727.1
100093,508.19
100094,598.57
100095,856.05
100096,693.8
100097,476.45
100098,942.59
100099,648.23
100100,528.62
100101,472.88
100102,351.6
100103,469.37
100104,537.36
100105,794.28
100106,948.01
100107,519.99
100108,491.88
100109,340.24
100110,541.4
100111,417.69
100112,991.65
100113,881.97
100114,544.39
100115,586.63
100116,794.53
100117,890.78
100118,201.95
100119,571.22
100120,779.61
100121,738.25
100122,597.83
100123,702.38
100124,767.9
100125,504.35
100126,513.22
100127,262.66
100128,463.98
100129,693.88
100130,308.95
100131,657.93
100132,804.52
100133,455.1
100134,1171.69
100135,694.4
100136,770.91
100137,790.73
100138,458.34
100139,565.32
100140,498.73
100141,605.3
100142,691.79
100143,319.41
100144,701.45
100145,219.43
100146,506.47
100147,392.43
100148,795.21
100149,577.16
100150,633.39
100151,938.79
100152,535.76
100153,460.11
100154,1205.88
100155,512.48
100156,736.87
100157,745.55
100158,808.94
100159,713.74
100160,615.67
100161,548.2
100162,640.03
100163,634.94
100164,749.96
100165,605.05
100166,535.94
100167,742.98
100168,1050.62
100169,574.59
100170,263.77
100171,730.64
100172,870.77
100173,478.21
100174,428.39
100175,574.3
100176,362.28
100177,486.21
100178,869.7
100179,884.52
100180,658.86
100181,784.45
100182,370.07
100183,406.62
100184,1063.17
100185,415.16
100186,520.03
100187,603.53
100188,553.42
100189,723.98
100190,522.43
100191,304.09
100192,610.69
100193,900.14
100194,50.0
100195,455.14
100196,587.41
100197,836.48
100198,517.22
100199,715.98
100200,436.87
100201,403.44
100202,276.73
100203,222.65
100204,779.04
100205,676.01
100206,697.15
100207,464.67
100208,475.81
100209,898.39
100210,411.04
100211,795.64
100212,678.18
100213,453.47
100214,850.62
100215,1020.53
100216,584.98
100217,410.11
100218,812.86
100219,604.89
100220,375.37
100221,973.84
100222,952.32
100223,719.46
100224,549.6
100225,1203.09
100226,618.95
100227,433.96
100228,1165.75
100229,742.43
100230,300.17
100231,446.16
100232,691.55
100233,963.53
100234,237.71
100235,229.05
100236,440.66
100237,1243.62
100238,939.83
100239,615.74
100240,389.95
100241,523.14
100242,711.98
100243,565.41
100244,328.93
100245,535.63
100246,963.25
100247,499.08
100248,934.71
100249,595.49
100250,644.19
100251,506.38
100252,782.64
100253,651.86
100254,655.08
100255,609.69
100256,492.62
100257,508.97
100258,757.86
100259,824.46
100260,407.43
100261,437.67
100262,807.06
100263,516.55
100264,961.18
100265,676.44
100266,693.23
100267,1149.38
100268,448.37
100269,1001.52
100270,523.1
100271,399.75
100272,190.39
100273,278.48
100274,850.06
100275,458.48
100276,371.46
100277,835.64
100278,617.19
100279,455.62
100280,597.49
100281,411.81
100282,426.39
100283,656.31
100284,366.13
100285,739.94
100286,473.15
100287,735.77
100288,586.08
100289,498.57
100290,689.12
100291,411.76
100292,550.42
100293,418.87
100294,559.55
100295,707.01
100296,637.77
100297,359.65
100298,469.65
100299,1116.61
100300,644.97
100301,404.76
100302,999.84
100303,854.58
100304,819.6
100305,851.8
100306,417.63
100307,804.15
100308,215.39
100309,504.28
100310,912.88
100311,726.82
100312,286.01
100313,1090.82
100314,436.84
100315,680.52
100316,656.61
100317,526.88
100318,547.27
100319,945.86
100320,362.19
100321,638.78
100322,238.6
100323,603.58
100324,754.77
100325,445.81
100326,715.84
100327,501.27
100328,784.52
100329,671.21
100330,400.81
100331,539.47
100332,953.4
100333,894.56
100334,362.21
100335,927.61
100336,820.06
100337,1278.55
100338,664.48
100339,894.97
100340,326.9
100341,790.66
100342,770.86
100343,538.56
100344,880.46
100345,727.0
100346,692.25
100347,896.42
100348,479.11
100349,778.99
100350,557.74
100351,486.45
100352,853.14
100353,563.44
100354,520.52
100355,631.38
100356,446.01
100357,477.38
100358,479.81
100359,388.33
100360,434.79
100361,762.01
100362,1008.36
100363,657.02
100364,374.83
100365,763.85
100366,637.47
100367,411.56
100368,678.92
100369,741.72
100370,554.44
100371,453.98
100372,816.18
100373,777.07
100374,749.14
100375,393.83
100376,742.24
100377,768.64
100378,697.87
100379,706.33
100380,441.64
100381,470.19
100382,1101.29
100383,462.98
100384,285.8
100385,494.66
100386,962.88
100387,635.94
100388,754.18
100389,821.02
100390,418.71
100391,508.0
100392,609.78
100393,1161.52
100394,476.42
100395,900.14
100396,790.4
100397,956.0
100398,665.5
100399,849.58
100400,564.52
100401,620.55
100402,511.97
100403,818.68
100404,297.76
100405,796.79
100406,227.37
100407,821.17
100408,361.37
100409,612.59
100410,321.34
100411,872.09
100412,779.48
100413,497.36
100414,316.15
100415,419.04
100416,755.68
100417,997.99
100418,405.55
100419,1205.55
100420,519.32
100421,698.99
100422,989.95
100423,457.73
100424,802.06
100425,747.49
100426,230.93
100427,537.69
100428,366.29
100429,898.62
100430,492.23
100431,337.92
100432,345.56
100433,884.0
100434,332.94
100435,787.42
100436,696.84
100437,1017.89
100438,557.5
100439,705.19
100440,647.59
100441,871.82
100442,248.28
100443,777.06
100444,310.78
100445,393.94
100446,535.85
100447,316.23
100448,646.61
100449,676.06
100450,739.12
100451,525.87
100452,742.94
100453,470.85
100454,475.29
100455,548.67
100456,481.48
100457,532.49
100458,707.3
100459,406.28
100460,611.96
100461,417.87
100462,1146.99
100463,1271.54
100464,401.68
100465,392.99
100466,516.73
100467,915.19
100468,897.84
100469,548.23
100470,523.09
100471,471.82
100472,306.77
100473,373.99
100474,773.52
100475,953.01
100476,768.87
100477,547.91
100478,687.88
100479,1147.59
100480,548.1
100481,352.23
100482,502.81
100483,380.67
100484,616.53
100485,768.3
100486,929.14
100487,525.67
100488,659.82
100489,744.62
100490,467.52
100491,671.35
100492,183.02
100493,377.07
100494,697.29
100495,463.74
100496,705.42
100497,667.26
100498,279.84
100499,721.16
100500,740.73
100501,716.47
100502,293.4
100503,723.42
100504,918.61
100505,726.4
100506,139.66
100507,321.14
100508,976.4
100509,1284.62
100510,506.32
100511,739.12
100512,422.9
100513,643.6
100514,747.82
100515,388.15
100516,569.37
100517,558.23
100518,605.88
100519,573.38
100520,796.12
100521,684.39
100522,409.77
100523,149.75
100524,487.77
100525,641.83
100526,513.69
100527,351.33
100528,799.65
100529,878.77
100530,825.02
100531,933.16
100532,440.85
100533,448.36
100534,932.23
100535,1023.12
100536,636.38
100537,680.32
100538,446.36
100539,1119.54
100540,465.91
100541,948.54
100542,762.95
100543,1010.39
100544,446.61
100545,711.89
100546,437.94
100547,669.55
100548,793.58
100549,975.56
100550,757.07
100551,312.76
100552,453.05
100553,657.61
100554,415.58
100555,510.52
100556,477.23
100557,743.27
100558,366.64
100559,475.71
100560,789.24
100561,312.17
100562,461.17
100563,1140.48
100564,538.91
100565,737.13
100566,729.78
100567,841.42
100568,268.07
100569,384.95
100570,739.84
100571,584.53
100572,1127.12
100573,458.7
100574,352.14
100575,652.86
100576,648.21
100577,857.53
100578,1010.95
100579,336.62
100580,635.2
100581,553.2
100582,1174.02
100583,694.26
100584,1000.71
100585,407.22
100586,875.27
100587,778.93
100588,461.96
100589,739.9
100590,330.46
100591,289.3
100592,759.22
100593,848.64
100594,587.99
100595,963.29
100596,423.11
100597,657.31
100598,839.64
100599,681.27
100600,1192.49
100601,995.55
100602,762.21
100603,857.93
100604,590.53
100605,636.63
100606,586.28
100607,708.7
100608,423.79
100609,483.22
100610,498.72
100611,564.05
100612,454.36
100613,841.8
100614,1222.14
100615,568.61
100616,703.36
100617,419.16
100618,635.59
100619,633.86
100620,1066.53
100621,517.23
100622,337.28
100623,438.19
100624,799.35
100625,923.98
100626,773.55
100627,426.41
100628,948.98
100629,575.08
100630,544.5
100631,160.64
100632,561.64
100633,352.72
100634,720.03
100635,677.68
100636,730.95
100637,310.86
100638,577.66
100639,1059.37
100640,1011.17
100641,531.93
100642,495.6
100643,424.49
100644,549.81
100645,804.79
100646,495.63
100647,568.9
100648,752.67
100649,420.86
100650,427.08
100651,1116.48
100652,483.03
100653,849.36
100654,574.27
100655,676.17
100656,445.18
100657,312.84
100658,504.1
100659,333.54
100660,865.64
100661,763.33
100662,656.01
100663,698.26
100664,1158.99
100665,448.85
100666,455.92
100667,784.59
100668,519.33
100669,997.15
100670,759.99
100671,574.93
100672,468.53
100673,522.27
100674,694.59
100675,621.89
100676,952.74
100677,652.02
100678,1157.69
100679,664.95
100680,571.06
100681,1043.14
100682,693.59
100683,688.43
100684,716.1
100685,682.86
100686,622.63
100687,574.12
100688,457.74
100689,393.72
100690,754.43
100691,768.61
100692,644.29
100693,750.92
100694,261.63
100695,694.29
100696,692.25
100697,361.1
100698,151.45
100699,577.94
100700,675.4
100701,918.66
100702,727.57
100703,226.46
100704,398.73
100705,149.1
100706,578.14
100707,479.2
100708,335.28
100709,472.67
100710,626.39
100711,705.76
100712,474.2
100713,504.25
100714,304.49
100715,413.46
100716,744.81
100717,715.09
100718,635.77
100719,460.66
100720,214.97
100721,233.22
100722,916.14
100723,742.92
100724,432.3
100725,1075.45
100726,361.77
100727,572.1
100728,940.4
100729,425.11
100730,750.63
100731,974.88
100732,238.41
100733,747.09
100734,199.95
100735,526.96
100736,614.1
100737,735.67
100738,348.91
100739,618.77
100740,552.47
100741,695.74
100742,650.5
100743,460.56
100744,766.87
100745,1026.84
100746,536.96
100747,621.57
100748,414.66
100749,357.98
100750,593.58
100751,740.77
100752,420.47
100753,310.46
100754,539.46
100755,807.02
100756,445.43
100757,676.19
100758,554.68
100759,938.77
100760,504.36
100761,790.56
100762,531.9
100763,805.5
100764,486.03
100765,618.01
100766,531.31
100767,745.71
100768,435.43
100769,653.55
100770,416.37
100771,470.95
100772,648.42
100773,676.21
100774,643.31
100775,374.29
100776,254.36
100777,443.98
100778,458.67
100779,468.89
100780,445.4
100781,541.67
100782,329.32
100783,1038.32
100784,530.89
100785,518.63
100786,900.04
100787,870.38
100788,544.46
100789,708.3
100790,499.74
100791,759.39
100792,994.98
100793,186.63
100794,795.83
100795,965.65
100796,386.75
100797,560.03
100798,531.38
100799,448.03
100800,520.33
100801,727.26
100802,508.44
100803,286.49
100804,1202.65
100805,916.1
100806,163.66
100807,600.05
100808,609.2
100809,895.49
100810,681.11
100811,296.2
100812,612.15
100813,251.02
100814,595.78
100815,320.97
100816,968.64
